Year,College Code,College_Name,Branch Code,Branch Name,OC,BC,BCM,MBC,SC,SCA,ST
2017,1015,"UNIVERSITY COLLEGE OF ENGINEERING, ARNI,ARNI TO DEVIKAPURAM ROAD, THATCHUR, ARNI,THIRUVANNAMALAI DIST, PIN - 632326.",XM,Mechanical Engineering (Tamil Medium),109.75,108,,95.5,85.5,,
2017,1026,"UNIVERSITY COLLEGE OF ENGINEERING, KANCHIPURAM,NH-4, CHENNAI BANGALORE HIGHWAY, PONNERIKKARAI,KANCHEEPURAM DIST, PIN - 631552.",CS,Computer Science and Engg.,187.25,183,178.75,179.5,165.25,174,140.75
2017,1026,"UNIVERSITY COLLEGE OF ENGINEERING, KANCHIPURAM,NH-4, CHENNAI BANGALORE HIGHWAY, PONNERIKKARAI,KANCHEEPURAM DIST, PIN - 631552.",EC,Electronics and Comm Engg.,189.5,187.5,169.75,184.25,167,143.75,
2017,1026,"UNIVERSITY COLLEGE OF ENGINEERING, KANCHIPURAM,NH-4, CHENNAI BANGALORE HIGHWAY, PONNERIKKARAI,KANCHEEPURAM DIST, PIN - 631552.",EE,Electrical and Elec. Engg.,184.5,180.5,166.75,178.5,164.75,146.5,
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",AI,AGRICULTURAL AND IRRIGATION ENGG.(SS),194.75,192.25,191,189.5,184.5,164.5,168.75
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",BY,BIO MEDICAL ENGG(SS),196.75,195.25,195,194,190.5,186.75,181.25
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",CE,CIVIL ENGINEERING,196.75,196,196.25,195.25,191.5,189.5,176
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",CM,COMPUTER SCIENCE AND ENGG.(SS),198.5,198,197.5,196.75,188.25,183.5,182.25
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",CS,COMPUTER SCIENCE AND ENGG.,199.5,199.25,198.75,198.25,195.5,195.25,190.75
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",EC,ELECTRONICS AND COMMUNICATION ENGG.,199.33,198.75,198.25,198.5,195.75,193.25,187.25
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",EE,ELECTRICAL AND ELECTRONICS ENGG.,198.25,197.5,196.75,197.25,194.75,191.25,173.75
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",EM,ELECTRONICS AND COMMUNICATION ENGG. (SS),198.25,197.75,195.25,196.5,190.5,180.25,172.75
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",GI,GEO-INFORMATICS,194,192.75,191.75,190.25,180,141,
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",IE,INDUSTRIAL ENGINEERING,195.25,192.5,188.75,190,179.5,153.25,
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",IM,INFORMATION TECHNOLOGY(SS),197.25,197,195,195,185.5,178.5,187.75
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",MA,MATERIALS SCIENCE AND ENGG.(SS),192.75,190.25,187.75,188,174.25,164.75,
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",ME,MECHANICAL ENGINEERING,198,197.25,195.75,196.25,192.75,190,186.75
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",MI,MINING ENGINEERING,194,191.75,189.75,191.75,182.5,177,
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",MN,MANUFACTURING ENGINEERING,194,192.25,191.25,191.25,184,158.5,
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",PT,PRINTING TECHNOLOGY,191.75,190,187,187.25,172.75,175,143.25
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",XC,CIVIL ENGINEERING - TAMIL MEDIUM,185.5,175.75,173,173,157.5,164.25,158.5
2018,1,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - CEG CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",XM,MECHANICAL ENGINEERING - TAMIL MEDIUM,187.25,180.25,178.75,174.5,154,132,
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",AP,APPAREL TECHNOLOGY(SS),188.5,184.75,184.5,179,162,118.5,
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",CH,CHEMICAL ENGINEERING,196.5,196,195.5,193.25,190.25,188.25,171.5
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",CL,CHEMICAL ENGINEERING(SS),194.75,193.75,193,191,183,178.75,125
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",CR,CERAMIC TECHNOLOGY(SS),188,185.75,178.5,180.25,164.25,119.25,
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",FS,FOOD TECHNOLOGY(SS),192.75,191.75,190.5,190,176,176.25,
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",IB,INDUSTRIAL BIO-TECHNOLOGY,197,195,189.25,192.25,187.75,174,
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",IS,INDUSTRIAL BIO-TECHNOLOGY(SS),194,192.25,189,189.25,177.25,148.75,
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",LE,LEATHER TECHNOLOGY,187.25,185,182,180.75,168.75,174.75,135
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",PM,PHARMACEUTICAL TECHNOLOGY(SS),191.5,189.75,189.25,186.25,171.5,128.75,
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",PP,PETROLEUM ENGINEERING AND TECH(SS),192.25,189.75,186.25,187,174.75,161.75,165.75
2018,2,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - ACT CAMPUS,SARDAR PATEL ROAD, GUINDY,CHENNAI DIST, PIN - 600025.",TX,TEXTILE TECHNOLOGY,190,188.25,183,185,175.25,180.75,160.5
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",AE,AERONAUTICAL ENGINEERING,197.25,195.75,194.25,194.33,191,185.5,
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",AS,AUTOMOBILE ENGINEERING (SS),192.67,191.5,190,189.5,178.75,158,
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",AU,AUTOMOBILE ENGINEERING,195.33,194.25,191.75,193,182.25,179,171.25
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",CM,COMPUTER SCIENCE AND ENGG.(SS),197.25,197,194.75,195.75,187,174,
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",CS,COMPUTER SCIENCE AND ENGG.,198,197.5,197.5,196.5,192.25,189.25,185.5
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",EC,ELECTRONICS AND COMMUNICATION ENGG.,197.75,197.5,196.5,196.75,194,191.75,183.5
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",EI,ELECTRONICS AND INSTRU ENGG.,196.5,195.75,192,194.75,187.75,184.5,166
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",EM,ELECTRONICS AND COMMUNICATION ENGG. (SS),196.75,196.5,192.25,195.5,186.75,170.75,172.5
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",EX,ELECTRONICS AND INSTRU ENGG(SS),195.25,194.75,191.5,193.5,182.5,167,
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",IM,INFORMATION TECHNOLOGY(SS),196.5,195.75,193.75,194.25,183,166.5,170.75
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",MF,MECHANICAL ENGINEERING(SS),196.5,196.25,194,195,190,182.75,168.75
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",PR,PRODUCTION ENGINEERING,193.5,192.25,189.75,189.75,178,169.5,119.75
2018,4,"UNIVERSITY DEPARTMENTS OF ANNA UNIVERSITY, CHENNAI - MIT CAMPUS,CHROMPET,,KANCHEEPURAM DIST, PIN - 600044.",RP,RUBBER AND PLASTIC TECHNOLOGY,190,188,185.25,185.5,172,146.75,141.75
2018,1013,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM,VILLUPURAM (POST) , KAKUPPAM (VILLAGE),VILLUPURAM DIST, PIN - 605103.",CS,COMPUTER SCIENCE AND ENGG.,175,161.75,159.25,163.5,143.5,,118
2018,1013,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM,VILLUPURAM (POST) , KAKUPPAM (VILLAGE),VILLUPURAM DIST, PIN - 605103.",EC,ELECTRONICS AND COMMUNICATION ENGG.,173.5,148,162.5,165.5,139.5,157.75,
2018,1013,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM,VILLUPURAM (POST) , KAKUPPAM (VILLAGE),VILLUPURAM DIST, PIN - 605103.",IT,INFORMATION TECHNOLOGY,165.25,150.75,158.75,153.75,136.75,90.5,
2018,1013,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM,VILLUPURAM (POST) , KAKUPPAM (VILLAGE),VILLUPURAM DIST, PIN - 605103.",ME,MECHANICAL ENGINEERING,168.75,157.25,162.5,160.5,130.75,136.75,
2018,1013,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM,VILLUPURAM (POST) , KAKUPPAM (VILLAGE),VILLUPURAM DIST, PIN - 605103.",XM,MECHANICAL ENGINEERING - TAMIL MEDIUM,87,,,,,,
2018,1014,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM,IYYANTHOPE (POST) , MELPAKKAM (VILLAGE),VILLUPURAM DIST, PIN - 604001.",CE,CIVIL ENGINEERING,140.5,94,95,125.5,100.5,,116.75
2018,1014,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM,IYYANTHOPE (POST) , MELPAKKAM (VILLAGE),VILLUPURAM DIST, PIN - 604001.",CS,COMPUTER SCIENCE AND ENGG.,162,145,120.25,143,132.75,,97.5
2018,1014,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM,IYYANTHOPE (POST) , MELPAKKAM (VILLAGE),VILLUPURAM DIST, PIN - 604001.",EC,ELECTRONICS AND COMMUNICATION ENGG.,165.5,140.25,111.5,152.25,115.75,122,
2018,1014,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM,IYYANTHOPE (POST) , MELPAKKAM (VILLAGE),VILLUPURAM DIST, PIN - 604001.",IT,INFORMATION TECHNOLOGY,157.25,136.75,109,146.75,118.75,127.5,
2018,1014,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM,IYYANTHOPE (POST) , MELPAKKAM (VILLAGE),VILLUPURAM DIST, PIN - 604001.",XC,CIVIL ENGINEERING - TAMIL MEDIUM,122.25,,,,,,
2018,1015,"UNIVERSITY COLLEGE OF ENGINEERING, ARNI,ARNI TO DEVIKAPURAM ROAD, THATCHUR, ARNI,THIRUVANNAMALAI DIST, PIN - 632326.",CS,COMPUTER SCIENCE AND ENGG.,165,151.25,108,141.25,115.25,,118
2018,1015,"UNIVERSITY COLLEGE OF ENGINEERING, ARNI,ARNI TO DEVIKAPURAM ROAD, THATCHUR, ARNI,THIRUVANNAMALAI DIST, PIN - 632326.",EC,ELECTRONICS AND COMMUNICATION ENGG.,152.25,141.5,113.75,131,97.5,105.25,94
